6.5,0,0
6.3138,1.2559,0
5.88973,2.43961,0
5.24865,3.50704,0
4.41941,4.41943,0
3.43758,5.14473,0
2.34392,5.65877,0
1.18272,5.94601,0
-0.00002,6,0
-1.15837,5.82341,0
-2.24829,5.42778,0
-3.22928,4.8329,0
-4.06589,4.06584,0
-4.729,3.15978,0
-5.19684,2.15256,0
-5.45563,1.08515,0
-5.5,-0.00004,0
-5.33301,-1.06085,0
-4.96584,-2.05696,0
-4.41716,-2.95151,0
-3.71228,-3.71234,0
-2.88198,-4.31328,0
-1.9612,-4.7349,0
-0.98759,-4.96524,0
0.00006,-5,0
0.96331,-4.84262,0
1.86564,-4.50389,0
2.67373,-4.00141,0
3.3588,-3.35871,0
3.89755,-2.60418,0
4.27297,-1.76985,0
4.47485,-0.89004,0
4.5,0.00007,0
4.35222,0.86578,0
4.04195,1.6743,0
3.58567,2.39595,0
3.00515,3.00525,0
2.32639,3.48182,0
1.5785,3.81103,0
0.79248,3.98445,0
-0.00007,4,0
-0.76824,3.86183,0
-1.48297,3.58,0
-2.11817,3.16994,0
-2.6517,2.6516,0
-3.06609,2.0486,0
-3.34909,1.38716,0
-3.49406,0.69493,0
-3.5,-0.00008,0
-3.37143,-0.6707,0
-3.11806,-1.29163,0
-2.7542,-1.84039,0
-2.29804,-2.29815,0
-1.77082,-2.65035,0
-1.19581,-2.88715,0
-0.59739,-3.00367,0
0.00008,-3,0
0.57315,-2.88104,0
1.10029,-2.65612,0
1.5626,-2.33847,0
1.9446,-1.94449,0
2.23462,-1.49303,0
2.42521,-1.00447,0
2.51328,-0.49985,0
2.5,0.00007,0
2.39065,0.4756,0
2.19419,0.90894,0
1.92273,1.28482,0
1.59094,1.59104,0
1.21525,1.81888,0
0.81314,1.96327,0
0.40231,2.02288,0
-0.00007,2,0
-0.37805,1.90026,0
-0.71759,1.73225,0
-1.00702,1.507,0
-1.23748,1.23739,0
-1.40314,0.93748,0
-1.50133,0.62181,0
-1.53249,0.30477,0
-1.5,-0.00006,0
-1.40987,-0.28049,0
-1.27031,-0.52624,0
-1.09128,-0.72923,0
-0.88385,-0.88392,0
