9.00000,0,1
-9.00000,0,0
8.91360,0.87792,1
-8.91360,-0.87792,0
8.74219,1.73893,1
-8.74219,-1.73893,0
8.48824,2.57489,1
-8.48824,-2.57489,0
8.15501,3.37792,1
-8.15501,-3.37792,0
7.74649,4.14059,1
-7.74649,-4.14059,0
7.26736,4.85591,1
-7.26736,-4.85591,0
6.72295,5.5174,1
-6.72295,-5.5174,0
6.11918,6.1192,1
-6.11918,-6.1192,0
5.46248,6.65608,1
-5.46248,-6.65608,0
4.75972,7.12347,1
-4.75972,-7.12347,0
4.01818,7.51754,1
-4.01818,-7.51754,0
3.24543,7.83522,1
-3.24543,-7.83522,0
2.44925,8.07419,1
-2.44925,-8.07419,0
1.63761,8.23294,1
-1.63761,-8.23294,0
0.81851,8.31075,1
-0.81851,-8.31075,0
-0.00003,8.30769,1
0.00003,-8.30769,0
-0.81009,8.22462,1
0.81009,-8.22462,0
-1.60390,8.06318,1
1.60390,-8.06318,0
-2.37395,7.82574,1
2.37395,-7.82574,0
-3.11302,7.51539,1
3.11302,-7.51539,0
-3.81427,7.13591,1
3.81427,-7.13591,0
-4.47131,6.69171,1
4.47131,-6.69171,0
-5.07823,6.18777,1
5.07823,-6.18777,0
-5.62969,5.62963,1
5.62969,-5.62963,0
-6.12093,5.02326,1
6.12093,-5.02326,0
-6.54785,4.37508,1
6.54785,-4.37508,0
-6.90699,3.69181,1
6.90699,-3.69181,0
-7.19562,2.98047,1
7.19562,-2.98047,0
-7.41170,2.24826,1
7.41170,-2.24826,0
-7.55394,1.50252,1
7.55394,-1.50252,0
-7.62178,0.75063,1
7.62178,-0.75063,0
-7.61538,-0.00006,1
7.61538,0.00006,0
-7.53565,-0.74225,1
7.53565,0.74225,0
-7.38417,-1.46886,1
7.38417,1.46886,0
-7.16323,-2.17301,1
7.16323,2.17301,0
-6.87577,-2.8481,1
6.87577,2.8481,0
-6.52534,-3.48794,1
6.52534,3.48794,0
-6.11606,-4.0867,1
6.11606,4.0867,0
-5.65260,-4.63905,1
5.65260,4.63905,0
-5.14008,-5.14017,1
5.14008,5.14017,0
-4.58405,-5.58579,1
4.58405,5.58579,0
-3.99043,-5.97223,1
3.99043,5.97223,0
-3.36544,-6.29644,1
3.36544,6.29644,0
-2.71551,-6.55602,1
2.71551,6.55602,0
-2.04727,-6.74921,1
2.04727,6.74921,0
-1.36744,-6.87494,1
1.36744,6.87494,0
-0.68275,-6.93281,1
0.68275,6.93281,0
0.00008,-6.92308,1
-0.00008,6.92308,0
0.67442,-6.84667,1
-0.67442,6.84667,0
1.33382,-6.70516,1
-1.33382,6.70516,0
1.97206,-6.50073,1
-1.97206,6.50073,0
2.58319,-6.23616,1
-2.58319,6.23616,0
3.16160,-5.91477,1
-3.16160,5.91477,0
3.70209,-5.54042,1
-3.70209,5.54042,0
4.19987,-5.11742,1
-4.19987,5.11742,0
4.65065,-4.65053,1
-4.65065,4.65053,0
5.05064,-4.14484,1
-5.05064,4.14484,0
5.39661,-3.60579,1
-5.39661,3.60579,0
5.68589,-3.03907,1
-5.68589,3.03907,0
5.91642,-2.45056,1
-5.91642,2.45056,0
6.08672,-1.84629,1
-6.08672,1.84629,0
6.19594,-1.23236,1
-6.19594,1.23236,0
6.24384,-0.61487,1
-6.24384,0.61487,0
6.23077,0.00009,1
-6.23077,-0.00009,0
6.15770,0.60657,1
-6.15770,-0.60657,0
6.02615,1.19877,1
-6.02615,-1.19877,0
5.83823,1.77111,1
-5.83823,-1.77111,0
5.59654,2.31827,1
-5.59654,-2.31827,0
5.30420,2.83526,1
-5.30420,-2.83526,0
4.96478,3.31748,1
-4.96478,-3.31748,0
4.58226,3.76068,1
-4.58226,-3.76068,0
4.16098,4.16112,1
-4.16098,-4.16112,0
3.70564,4.51548,1
-3.70564,-4.51548,0
3.22116,4.82098,1
-3.22116,-4.82098,0
2.71271,5.07533,1
-2.71271,-5.07533,0
2.18562,5.27681,1
-2.18562,-5.27681,0
1.64532,5.42422,1
-1.64532,-5.42422,0
1.09728,5.51694,1
-1.09728,-5.51694,0
0.54700,5.55486,1
-0.54700,-5.55486,0
-0.00010,5.53846,1
0.00010,-5.53846,0
-0.53872,5.46872,1
0.53872,-5.46872,0
-1.06372,5.34715,1
1.06372,-5.34715,0
-1.57015,5.17573,1
1.57015,-5.17573,0
-2.05334,4.95693,1
2.05334,-4.95693,0
-2.50892,4.69364,1
2.50892,-4.69364,0
